Last login: Sun Jul  7 09:52:39 on ttys001
cooperzhu@Coopers-MacBook-Air ~ % python3 -m venv env
cooperzhu@Coopers-MacBook-Air ~ % source env/bin/activate
(env) cooperzhu@Coopers-MacBook-Air ~ % /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"

==> Checking for `sudo` access (which may request your password)...
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew
==> The following existing directories will be made group writable:
/usr/local/bin
==> The following existing directories will have their owner set to cooperzhu:
/usr/local/bin
==> The following existing directories will have their group set to admin:
/usr/local/bin
==> The following new directories will be created:
/usr/local/etc
/usr/local/include
/usr/local/lib
/usr/local/sbin
/usr/local/share
/usr/local/var
/usr/local/opt
/usr/local/share/zsh
/usr/local/share/zsh/site-functions
/usr/local/var/homebrew
/usr/local/var/homebrew/linked
/usr/local/Cellar
/usr/local/Caskroom
/usr/local/Frameworks

Press RETURN/ENTER to continue or any other key to abort:
==> /usr/bin/sudo /bin/chmod u+rwx /usr/local/bin
==> /usr/bin/sudo /bin/chmod g+rwx /usr/local/bin
==> /usr/bin/sudo /usr/sbin/chown cooperzhu /usr/local/bin
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/bin
==> /usr/bin/sudo /bin/mkdir -p /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod ug=rwx /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod go-w /usr/local/share/zsh /usr/local/share/zsh/site-functions
==> /usr/bin/sudo /usr/sbin/chown cooperzhu /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/mkdir -p /usr/local/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R cooperzhu:admin /usr/local/Homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/cooperzhu/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/cooperzhu/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R cooperzhu /Users/cooperzhu/Library/Caches/Homebrew
==> Downloading and installing Homebrew...
remote: Enumerating objects: 272974, done.
remote: Counting objects: 100% (690/690), done.
remote: Compressing objects: 100% (370/370), done.
remote: Total 272974 (delta 347), reused 617 (delta 307), pack-reused 272284
Receiving objects: 100% (272974/272974), 82.73 MiB | 2.66 MiB/s, done.
Resolving deltas: 100% (196532/196532), done.
From https://github.com/Homebrew/brew
 * [new branch]            cask-install-receipt -> origin/cask-install-receipt
 * [new branch]            load-internal-cask-json-v3 -> origin/load-internal-cask-json-v3
/Users/cooperzhu//Library/WebKit/com.oracle.java.Java-Updater/WebsiteData/ResourceLoadStatistics/observations.db
/Users/cooperzhu//Library/WebKit/com.grammarly.ProjectLlama/WebsiteData/ResourceLoadStatistics/pcm.db
/Users/cooperzhu//Library/WebKit/com.grammarly.ProjectLlama/WebsiteData/ResourceLoadStatistics/observations.db
/Users/cooperzhu//Library/WebKit/com.apple.TV/WebsiteData/ResourceLoadStatistics/observations.db
find: /Users/cooperzhu//Library/Calendars: Operation not permitted
/Users/cooperzhu//Library/studentd/Events/LogEvents.db
find: /Users/cooperzhu//Library/Messages: Operation not permitted
find: /Users/cooperzhu//Library/HomeKit: Operation not permitted
/Users/cooperzhu//Library/Keychains/3B377EBC-ABC9-5995-A150-7E348A98D2E2/com.apple.security.keychain-defaultContext.TrustedPeersHelper.db
/Users/cooperzhu//Library/Keychains/3B377EBC-ABC9-5995-A150-7E348A98D2E2/keychain-2.db
/Users/cooperzhu//Library/Keychains/3B377EBC-ABC9-5995-A150-7E348A98D2E2/Analytics/signin_metrics.db
find: /Users/cooperzhu//Library/Sharing: Operation not permitted
find: /Users/cooperzhu//Library/com.apple.aiml.instrumentation: Operation not permitted
find: /Users/cooperzhu//Library/Mail: Operation not permitted
find: /Users/cooperzhu//Library/Trial: Operation not permitted
find: /Users/cooperzhu//Library/AppleMediaServices: Operation not permitted
find: /Users/cooperzhu//Library/DuetExpertCenter: Operation not permitted
/Users/cooperzhu//Library/com.apple.internal.ck/synched.db
/Users/cooperzhu//Library/com.apple.internal.ck/history.db
/Users/cooperzhu//Library/com.apple.internal.ck/main.db
/Users/cooperzhu//Library/FrontBoard/applicationState.db
find: /Users/cooperzhu//Library/Accounts: Operation not permitted
find: /Users/cooperzhu//Library/Safari: Operation not permitted
find: /Users/cooperzhu//Library/Biome: Operation not permitted
find: /Users/cooperzhu//Library/IntelligencePlatform: Operation not permitted
find: /Users/cooperzhu//Library/Shortcuts: Operation not permitted
/Users/cooperzhu//Library/UnifiedAssetFramework/UAFAssetSubscriptions.db
find: /Users/cooperzhu//Library/Mobile Documents: Operation not permitted
/Users/cooperzhu//Library/Finance/finance_local.db
/Users/cooperzhu//Library/Finance/finance_cloud.db
find: /Users/cooperzhu//Library/Suggestions: Operation not permitted
find: /Users/cooperzhu//Library/Weather: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.stocks-news: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.photolibraryd.private: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.feedback: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.accessibility.voicebanking: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.stocks: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.secure-control-center-preferences: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.chronod: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/com.apple.MailPersonaStorage: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.private.translation: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.notes.import: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.calendar: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.newsd: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.siri.userfeedbacklearning: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.tips: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.spotlight: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.ManagedSettings: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.sharingd: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.news: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.mobileslideshow.PhotosFileProvider: Operation not permitted
/Users/cooperzhu//Library/Group Containers/group.com.apple.storekit/Library/Caches/storeUser.db
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.weather: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/com.apple.systempreferences.cache: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.feedbacklogger: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.notes: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.tipsnext: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.Safari.SandboxBroker: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.transparency: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.reminders: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.mail: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/com.apple.bird: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.DeviceActivity: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/com.apple.Home.group: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.iCloudDrive: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/com.apple.PreviewLegacySignaturesConversion: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.Photos.PhotosFileProvider: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.AppleSpell: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.mlhost: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.PegasusConfiguration: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/group.com.apple.shortcuts: Operation not permitted
find: /Users/cooperzhu//Library/Group Containers/com.apple.MessagesLegacyTransferArchive: Operation not permitted
/Users/cooperzhu//Library/Dictionaries/CoreDataUbiquitySupport/cooperzhu~3B377EBC-ABC9-5995-A150-7E348A98D2E2/UserDictionary/1E14CCCB-AF57-4C51-A28B-EC66A8A33A39/store/UserDictionary.db
find: /Users/cooperzhu//Library/Containers/com.apple.CloudPhotosConfiguration/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.PressAndHold/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.freeform/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.languageassetd/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.iCal/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.siri.SiriPrivateLearningAnalytics.SiriUserSegmentation/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.stocks.detailintents/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.VoiceMemos: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.mlhost.TelemetryWorker/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.ax.KonaTTSSupport.KonaSynthesizer/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.archiveutility: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.FaceTime/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.ScreenTimeAgent/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.LighthouseBitacoraFramework.BitacoraWorker/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Home.HomeEnergyWidgets/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.mobiletimer-framework.MobileTimerIntents/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.speech.MacinTalkFramework.WardaSynthesizer.x86-64/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.weather.widget/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.calculator/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.photos.ImageConversionService/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.FaceTime.FaceTimeNotificationCenterService/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.systempreferences.SpotlightIndexExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Photos.PhotosFileProvider/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.iWork.Numbers/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.quicklook.QuickLookUIService/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.CloudSharing.SPIHelper/Data: Operation not permitted
/Users/cooperzhu//Library/Containers/com.apple.WeatherKitService/Data/Library/Caches/com.apple.WeatherKitService/Cache.db
find: /Users/cooperzhu//Library/Containers/com.apple.iCal.CalendarWidgetExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.contacts.donation-agent/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.photolibraryd/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.siri.media-indexer/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.dp.PrivateFederatedLearning.DPMLRuntimePlugin/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.StorageManagement.MessagesHelper/Data: Operation not permitted
/Users/cooperzhu//Library/Containers/com.apple.messages.TranscriptRenderingService/Data/Library/Caches/com.apple.messages.TranscriptRenderingService/Cache.db
find: /Users/cooperzhu//Library/Containers/com.apple.BKAgentService/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.tips.Widget/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.mediastream.mstreamd/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.news.tag/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.LookupViewService/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.MobileSMS.spotlight/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.tonelibraryd/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Maps/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Notes.SpotlightIndexExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.AMPDeviceDiscoveryAgent/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.systempreferences.AppleIDSettings/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.SafariPlatformSupport.Helper/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.podcasts.MacPodcastsStorageExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Safari.BrowserDataImportingService/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Home: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Safari: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Keyboard-Settings.extension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.IOUIAgent/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.CloudDocsDaemon.StorageManagement/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.microsoft.Powerpoint/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Safari.CacheDeleteExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.reminders.WidgetExtension/Data: Operation not permitted
/Users/cooperzhu//Library/Containers/com.apple.ncplugin.stocks/Data/CloudKit/277661c320dd17e2bc82aaa6366d6551e4a1f4ac/Records/pcs.db
/Users/cooperzhu//Library/Containers/com.apple.ncplugin.stocks/Data/CloudKit/539f4cadf8b7c07580a1765f20d360f55c5232d5/Records/pcs.db
/Users/cooperzhu//Library/Containers/com.apple.ncplugin.stocks/Data/Library/Caches/com.apple.ncplugin.stocks/Cache.db
find: /Users/cooperzhu//Library/Containers/com.apple.lighthouse.SiriCoreMetricsWorker/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.wallpaper.extension.video/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.aiml.RepackagingWorker/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.AMPArtworkAgent/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.FollowUpSettings.FollowUpSettingsExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.iBooksX.DiskSpaceEfficiency/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.messages.StorageManagementExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.clock.WorldClockWidget/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.reminders.macOSIntentsExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.findmy.FindMyWidgetPeople/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.microsoft.Word/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.PeopleViewService.PeopleWidget-macOS/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.news.widget/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.ScreenTimeWidgetApplication.ScreenTimeWidgetExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.STMExtension.OtherUsers/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.mobileslideshow.photospicker/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.PeopleViewService.SelectPerson-iOS/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.AutoFillPanelService/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.speech.MacinTalkFramework.MacinTalkAUSP/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.QuickLookThumbnailing.extension.ThumbnailExtension-macOS/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.photoanalysisd/Data: Operation not permitted
/Users/cooperzhu//Library/Containers/com.apple.iChat/Data/Library/Caches/com.apple.iChat/Cache.db
/Users/cooperzhu//Library/Containers/com.apple.iChat/Data/Library/Caches/com.apple.Messages/URLCache/Cache.db
find: /Users/cooperzhu//Library/Containers/com.apple.Photos.PhotosReliveWidget/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.notificationcenterui/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.CloudDocs.MobileDocumentsFileProvider: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.TV.TVStorageExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.findmy.FindMyWidgetIntentsPeople/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.mail: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.MailShortcutsExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.DataDetectorsLocalSources/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.FamilyControlsAgent/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.siri.metrics.ExperimentationExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.MobileSMS: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.PlatformSSOToken/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.CalendarWeatherKitService/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Music.MusicCacheExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.StorageManagement.CloudStorageHelper/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.calendar.CalendarFocusConfigurationExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.findmy.FindMyWidgetIntentsItems/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Photos.PhotosReliveWidgetIntents/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.AppStore/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.news.widgetintents/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.microsoft.Office365ServiceV2/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Siri/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.AppleMediaServicesUI.UtilityExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Notes: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.shortcuts.ShortcutsWidget/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.STMExtension.Trash/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Batteries.BatteriesAvocadoWidgetExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.MailCacheDelete/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.STMExtension.iOSFiles/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.STMExtension.Applications/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.mlhost.CloudWorker/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.siri.metrics.DevicePropertiesExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Dictionary/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.TextEdit/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.CryptoTokenKit.pivtoken/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.windowmanager.ShowDesktopEducation/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Music.MusicStorageExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Photos.StorageManagementExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.geod/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.iCal.FaceTimeExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.news: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.TV.TVCacheExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.speech.SpeechSynthesisServerXPC/Data: Operation not permitted
/Users/cooperzhu//Library/Containers/com.apple.CalendarAgent/Data/Library/Caches/com.apple.CalendarAgent/Cache.db
find: /Users/cooperzhu//Library/Containers/com.apple.CaptiveNetworkAssistant/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.STMExtension.Mail/Data: Operation not permitted
/Users/cooperzhu//Library/Containers/com.apple.AppleMediaServicesUI.SpyglassPurchases/Data/file/Users/cooperzhu/Library/Containers/com.apple.AppleMediaServicesUI.SpyglassPurchases/Data/Library/Caches/Cache.db
/Users/cooperzhu//Library/Containers/com.apple.AppleMediaServicesUI.SpyglassPurchases/Data/Library/Caches/com.apple.AppleMediaServicesUI.SpyglassPurchases/Cache.db
find: /Users/cooperzhu//Library/Containers/com.apple.texttospeech.SiriAUSP/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.STMExtension.Developer/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.routined/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.findmy.FindMyWidgetItems/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.microsoft.Excel/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.corerecents.recentsd/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.STMExtension.GarageBand/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.stocks.widget/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.ScreenTimeWidgetApplication.ScreenTimeWidgetIntentsExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Notes.WidgetExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.systempreferences.GeneralSettings/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Safari.SafariWidgetExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.ContinuityCaptureOnboardingUI/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.LinkedNotesUIService/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Preview/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.UsageTrackingAgent/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Home.HomeWidget/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Home.HomeWidget.Interactive/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.biome.BiomeStreams.BiomeLighthousePlugin/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.CoreRoutine.helperservice/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.siri.metrics.MetricsExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.CryptoTokenKit.ctkcard.ctkcardtoken/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.stocks: Operation not permitted
/Users/cooperzhu//Library/Containers/com.microsoft.errorreporting/Data/Library/Application Support/Microsoft Error Reporting/AriaStorage.db
/Users/cooperzhu//Library/Containers/com.microsoft.errorreporting/Data/Library/Caches/com.microsoft.errorreporting/Cache.db
find: /Users/cooperzhu//Library/Containers/com.apple.Safari.SafariLinkExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.quicklook.ui.helper/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.SiriNCService/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Notes.IntentsExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.ax.MauiTTSSupport.MauiAUSP/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.weather.WeatherIntents/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.AirPlayUIAgent/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.AddressBook/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.voicebankingd/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.systempreferences/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.CloudDocs.iCloudDriveFileProvider/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.podcasts.widget/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.mediaanalysisd/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.OSDUIHelper/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.CalendarWidget.IntentsExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.MobileSMS.MessagesActionExtension/Data: Operation not permitted
find: /Users/cooperzhu//Library/Containers/com.apple.Family/Data: Operation not permitted
find: /Users/cooperzhu//Library/ContainerManager: Operation not permitted
find: /Users/cooperzhu//Library/PersonalizationPortrait: Operation not permitted
/Users/cooperzhu//Library/Photos/Libraries/Syndication.photoslibrary/database/photos.db
/Users/cooperzhu//Library/Photos/Libraries/Syndication.photoslibrary/database/metaSchema.db
/Users/cooperzhu//Library/Photos/Libraries/Syndication.photoslibrary/private/com.apple.mediaanalysisd/MediaAnalysis/mediaanalysis.db
/Users/cooperzhu//Library/KeyboardServices/TextReplacements.db
find: /Users/cooperzhu//Library/Metadata/CoreSpotlight: Operation not permitted
find: /Users/cooperzhu//Library/Metadata/com.apple.IntelligentSuggestions: Operation not permitted
/Users/cooperzhu//Library/Jupyter/nbsignatures.db
